"title","date_posted","position","location","url","District","Posting_Source","Archive_Date","Posting_Identity_Method","Posting_ID"
"Jr. High/Elem. - Asst. Girls",NA,NA,"Basketball Coaching Position","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55jr. high/elem. - asst. girlsbasketball coaching positionNA#1"
"Jr. High/Elem. Asst. Boys",NA,NA,"Basketball Coaching Position","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55jr. high/elem. asst. boysbasketball coaching positionNA#1"
"High School - Head",NA,NA,"Track Coaching Positions","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55high school - headtrack coaching positionsNA#1"
"High School - Asst.",NA,NA,"Track Coaching Positions","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55high school - asst.track coaching positionsNA#1"
"Jr. High - Head",NA,NA,"Track Coaching Positions","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55jr. high - headtrack coaching positionsNA#1"
"Jr. High - Asst.",NA,NA,"Track Coaching Positions","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55jr. high - asst.track coaching positionsNA#1"
"Bus Driver - Substitutes",NA,NA,"Substitutes","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55bus driver - substitutessubstitutesNA#1"
"Classroom - Substitutes",NA,NA,"Substitutes","https://www.plevnacougars.com/o/plevna/page/employment-plevna","Plevna School District #55","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)plevna school district #55classroom - substitutessubstitutesNA#1"
"Cook",NA,NA,"Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolscooksunburstNA#1"
"Guidance Counselor",NA,NA,"Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolsguidance counselorsunburstNA#1"
"Substitute Teachers",NA,NA,"Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolssubstitute teacherssunburstNA#1"
"Bus Drivers",NA,NA,"Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolsbus driverssunburstNA#1"
"Facility Maintenance- Full-time or Part-time",NA,NA,"Classified Openings","https://www.beltschool.com/page/employment-opportunities","Belt Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)belt public schoolsfacility maintenance- full-time or part-timeclassified openingsNA#1"
"Night Custodian- Full-time or Part Time",NA,NA,"Classified Openings","https://www.beltschool.com/page/employment-opportunities","Belt Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)belt public schoolsnight custodian- full-time or part timeclassified openingsNA#1"
"Day Custodian- Full-time or Part-Time",NA,NA,"Classified Openings","https://www.beltschool.com/page/employment-opportunities","Belt Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)belt public schoolsday custodian- full-time or part-timeclassified openingsNA#1"
"High School Science Teacher",NA,NA,"Teaching","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72high school science teacherteachingNA#1"
"Elementary Curriculum",NA,NA,"Teaching","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72elementary curriculumteachingNA#1"
"Bus Drivers",NA,NA,"District Staff","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72bus driversdistrict staffNA#1"
"Guest Teachers",NA,NA,"District Staff","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72guest teachersdistrict staffNA#1"
"Head Cook",NA,NA,"Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolshead cookmelstoneNA#1"
"Head Maintenance/Custodian",NA,NA,"Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolshead maintenance/custodianmelstoneNA#1"
"Substitute Route Bus Drivers/Activity Drivers",NA,NA,"Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolssubstitute route bus drivers/activity driversmelstoneNA#1"
"Substitute Teachers, Kitchen Staff, Custodian",NA,NA,"Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolssubstitute teachers, kitchen staff, custodianmelstoneNA#1"
"Elementary Education Teacher",NA,NA,"Certified Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtelementary education teachercertified positionsNA#1"
