"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Paraprofessional - Instructional",2026-09-01,2026-07-07,"Paraprofessional","Belgrade","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belgrade","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belgradeparaprofessional - instructionalbelgrade2026-07-07#2"
"Substitute",2026-09-01,2026-07-07,"Substitute","Belgrade","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belgrade","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belgradesubstitutebelgrade2026-07-07#1"
"Elementary Curriculum",2026-09-01,2026-07-07,"Other","Sidney","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Sidney","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)sidneyelementary curriculumsidney2026-07-07#1"
"Elementary Curriculum",2026-09-01,2026-07-07,"Other","Sidney","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Sidney","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)sidneyelementary curriculumsidney2026-07-07#2"
"Music",2026-09-01,2026-07-07,"Other","Sidney","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Sidney","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)sidneymusicsidney2026-07-07#1"
"World Languages",2026-09-01,2026-07-07,"Other","Belgrade","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belgrade","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belgradeworld languagesbelgrade2026-07-07#1"
"Elementary Curriculum",2026-09-01,2026-07-06,"Other","CHOTEAU","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","CHOTEAU","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)choteauelementary curriculumchoteau2026-07-06#1"
"Elementary Curriculum",2026-09-01,2026-07-06,"Other","Clancy, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Clancy, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)clancy, mtelementary curriculumclancy, mt2026-07-06#1"
"Science (Broadfield)",2026-09-01,2026-07-06,"Teacher","Belgrade","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belgrade","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belgradescience (broadfield)belgrade2026-07-06#1"
"Administrative - Other",2026-09-01,2026-07-02,"Administration","Rocky Boy Agency","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Rocky Boy Agency","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)rocky boy agencyadministrative - otherrocky boy agency2026-07-02#1"
"Physical Ed",2026-09-01,2026-07-01,"Other","Wolf Point, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf point, mtphysical edwolf point, mt2026-07-01#1"
"Social Studies (Broadfield)",2026-09-01,2026-07-01,"Other","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointsocial studies (broadfield)wolf point2026-07-01#1"
"Elementary Curriculum",2026-09-01,2026-07-01,"Other","CARDWELL","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","CARDWELL","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)cardwellelementary curriculumcardwell2026-07-01#1"
"Elementary Curriculum",2026-09-01,2026-07-01,"Other","Sunburst","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Sunburst","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)sunburstelementary curriculumsunburst2026-07-01#1"
"Elementary Curriculum",2026-09-01,2026-07-01,"Other","Wyola","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wyola","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wyolaelementary curriculumwyola2026-07-01#1"
"Physical Ed",2026-09-01,2026-07-01,"Other","Ronan","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ronan","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ronanphysical edronan2026-07-01#1"
"Special Education",2026-09-01,2026-06-30,"Other","Helena, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Helena, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)helena, mtspecial educationhelena, mt2026-06-30#1"
"Art",2026-09-01,2026-06-29,"Other","Ashland","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ashland","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ashlandartashland2026-06-29#1"
"Administrative - Other",2026-09-01,2026-06-29,"Administration","Ashland","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ashland","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ashlandadministrative - otherashland2026-06-29#1"
"Mathematics",2026-09-01,2026-06-29,"Teacher","Ashland","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ashland","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ashlandmathematicsashland2026-06-29#1"
"Administrative - Other",2026-09-01,2026-06-29,"Administration","Ashland","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ashland","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ashlandadministrative - otherashland2026-06-29#2"
"Administrative - Other",2026-09-01,2026-06-29,"Administration","Ashland","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ashland","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ashlandadministrative - otherashland2026-06-29#3"
"Administrative - Other",2026-09-01,2026-06-29,"Administration","Ashland","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ashland","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ashlandadministrative - otherashland2026-06-29#4"
"Elementary Curriculum",2026-09-01,2026-06-29,"Other","Conrad","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Conrad","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)conradelementary curriculumconrad2026-06-29#1"
"Special Education",2026-09-01,2026-06-29,"Other","Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanspecial educationbozeman2026-06-29#1"
"Special Education",2026-09-01,2026-06-29,"Other","Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanspecial educationbozeman2026-06-29#2"
"School Counseling",2026-09-01,2026-06-29,"Other","BUSBY, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busby, mtschool counselingbusby, mt2026-06-29#1"
"Elementary Curriculum",2026-09-01,2026-06-29,"Other","BUSBY","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busbyelementary curriculumbusby2026-06-29#1"
"Special Education",2026-09-01,2026-06-29,"Other","BUSBY","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busbyspecial educationbusby2026-06-29#1"
"History",2026-09-01,2026-06-29,"Other","BUSBY","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busbyhistorybusby2026-06-29#1"
"CTE – Business and Marketing Education",2026-09-01,2026-06-29,"Other","BUSBY","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busbycte – business and marketing educationbusby2026-06-29#1"
"Library",2026-09-01,2026-06-29,"Teacher","BUSBY","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busbylibrarybusby2026-06-29#1"
"Other",2026-09-01,2026-06-29,"Other","BUSBY, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BUSBY, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)busby, mtotherbusby, mt2026-06-29#1"
"Paraprofessional - Special Education",2026-09-01,2026-06-29,"Paraprofessional","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellparaprofessional - special educationkalispell2026-06-29#1"
"Elementary Curriculum",2026-09-01,2026-06-25,"Other","Valley View/Polson","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Valley View/Polson","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)valley view/polsonelementary curriculumvalley view/polson2026-06-25#1"
"Music",2026-09-01,2026-06-25,"Other","Billings-SD3","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings-SD3","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings-sd3musicbillings-sd32026-06-25#1"
"Art",2026-09-01,2026-06-25,"Other","Lockwood","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lockwood","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lockwoodartlockwood2026-06-25#1"
"Reading",2026-09-01,2026-06-25,"Other","Corvallis","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Corvallis","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)corvallisreadingcorvallis2026-06-25#1"
"Library",2026-09-01,2026-06-25,"Teacher","Lockwood","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lockwood","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lockwoodlibrarylockwood2026-06-25#1"
"School Counseling",2026-09-01,2026-06-25,"Other","Corvallis","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Corvallis","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)corvallisschool counselingcorvallis2026-06-25#1"
"Special Education",2026-09-01,2026-06-25,"Other","Broadview, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Broadview, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)broadview, mtspecial educationbroadview, mt2026-06-25#1"
"Library",2026-09-01,2026-06-24,"Teacher","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointlibrarywolf point2026-06-24#1"
"Music",2026-09-01,2026-06-24,"Other","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointmusicwolf point2026-06-24#1"
"Elementary Curriculum",2026-09-01,2026-06-24,"Other","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointelementary curriculumwolf point2026-06-24#1"
"Library",2026-09-01,2026-06-24,"Teacher","Billings-SD3","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings-SD3","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings-sd3librarybillings-sd32026-06-24#1"
